Input,Sentiment
I trust my fellow employees I work with.,Positive
"Overall it's good to work around here, everyone cares about patient care.",Positive
I’m proud of the outcomes we have.,Positive
We show respect and trust to one another.,Positive
I've never felt it was a bad work environment with my peers.,Positive
"I feel like the nurses that I work with, we’ve worked together a long time. We work well together.",Positive
One of our strongest assets is that we are a tight knit group. We have a small team and so everyone knows each other well.,Positive
"There’s a lot of team work, especially amongst the staff. Overall for day shift and night shift there is teamwork. Everyone here will help you if you asked.",Positive
"On days, we are like a family, it’s a well run machine.",Positive
It’s a great unit. There’s some people with great knowledge. When stuff goes wrong everyone works together. It’s not all horrible. The patients get really good care.,Positive
Adam is making positive change,Positive
I don”t have a lack of trust.,Positive
I have a good relationship with both Tanya and Adam.,Positive
I love my managers. They get a 10/10. They have flexibility and communication.,Positive
My contract was only going to be for 4 weeks and I’ve stayed because of Tanya.,Positive
For the most part we get along well with Tanya and Adam.,Positive
They are helpful. I usually don’t have managers volunteering to come in.,Positive
I don’t see a traveler vs. non traveler divide.,Positive
For the most part the relationship between nurses and travel nurses is good.,Positive
I think the staff and traveler nurses get along really well.,Positive
"When they show they can do the job and are willing, they are totally accepted.",Positive
In general we all get along well. We appreciate them.,Positive
"If a traveler is showing up and doing their job, I think staff nurses are appreciative.",Positive
For the most part the relationship between nurses and travel nurses is good.,Positive
The staff nurse does take good care of the travelers.,Positive
We’ve had some really great travelers.,Positive
I think most of the travel nurses are competent.,Positive
We have a lot to learn from one another.,Positive
Most of the travelers that we work with have been amazing.  They bring in perspectives from other organizations.,Positive
When we need the help and they are willing to be helpful. The staff is very receptive and appreciative and work well with those travelers.,Positive
We learn alot from the travelers. It's a good symbiotic relationship. They’re hard workers lots of times. They bring in their experience from other facilities.,Positive
The nurses know what they are doing.,Positive
They are incredibly strong nurses. I am proud of the work they do.,Positive
I think the nurses are very good nurses. They have good clinical skills.,Positive
"The staff nurses are very clinically strong, they care deeply and are bright and skilled at their jobs. I trust them.",Positive
"The nurses here are fantastic, wonderful. The patients that come here are really lucky, we give really good care.",Positive
I am optimistic about the way things are going now.,Positive
Since Adam started it has been better. He does try to get our input and listen to us and put our needs first.,Positive
"Adam has been asking our opinions and he will bring us aside and get our thoughts. Or he will ask, “how does this work here?”",Positive
In the last couple of months they have been trying to bring us in. Tanya invited me to a meeting last week. That's a step in the right direction.,Positive
During negotiations you can tell the nurses were stressed. It affected the way we were communicating.,Negative
I think a lot of the disgruntled nurses come from the fact that there is no union contract. Nurses don’t feel valued.,Negative
The contract with the union is a huge issue and the honesty from management is the root of a lot of our problems.,Negative
There’s been multiple years of negotiation while still being asked to show up and do your job everyday and then the pandemic. Now you have a group of nurses who are working really hard and feeling how they were feeling with the negotiations and now we are put into these conditions where everyone feels uncertain.,Negative
I think the mistrust comes from the lack of union contract. It’s not from management. There's a lack of transparency from the administrative level.,Negative
I feel like between management and the staff there is poor communication.,Negative
Passing along important information about changes has not been effective or not communicated at all.,Negative
"In 2019 they came up with the idea of keeping neonates longer. They did this whole fundraiser saying we will be a level 2 nursery, but they didn’t ask our opinion at all. None of us have had the training to keep babies.",Negative
I don’t feel like I've gotten clear direction until I was in my performance review.,Negative
Communication between management and nurses and then between travelers is our biggest issue.,Negative
"They change the way we were doing things in the OR when we were doing C-sections. They didn’t communicate this to me and I was in a c-section and the tech was saying, “no we aren’t doing that,” and I had to run and grab a sterile drape to catch the baby. It creates dangerous situations when things aren’t relayed to us.",Negative
They could bring the nurses in when it comes to things like visitor policies - there was no representation of the floor nurses in those decisions.,Negative
We’ve had issues with the lab and pharmacy.  We rely on other departments to get things to us quickly. Pharmacy got all twisted about that (mixing a pharmacy bag) shouldn't have been an issue.,Negative
Lab has a different computer system than we do. We can’t see if something is ordered.,Negative
"Lab, there is some weird thing, the charting system we use doesn't interface so they don’t get a lot of the stuff we need. EPIC was supposed to solve that but it didn't.",Negative
The lab is my biggest complaint.,Negative
"I drew the labs and walked in and all the lights were off in the lab. I’m screaming hello is anyone here and got nothing. I started opening random doors and then the guy comes out with the blanket over his head like I was bothering him. And he said, “I don't know how to work this system and this person has to do it, I’m just here.”",Negative
"Lab and labor and delivery have had a very tense relationship. There will be things we send down and I’ll have it ordered and they won’t run it. I’ll have something ordered and they won’t draw it because the doctor didn’t sign it, but they won’t tell us why they didn't draw it. Then you have to call them and ask what happened. They could call me and said what they needed and I could get that done. They try to avoid us at all times when we could work together to make it easier.",Negative
Lab is bad. There are 2-3 that make it bad for the rest of us. They won’t call and talk to nurses. This has been going on for years.,Negative
Pediatricians and OB’s are not working together. So that's a real gap. They should work together more to identify moms that really shouldn't deliver here if they have a choice.,Negative
Pediatricians and OB need to come together to say whether or not we are willing to accept this risk.,Negative
There's a lot of tension between OB and OR. Nurses from those dept constantly but heads.,Negative
There are complaints from the surgery department and every department that OB is difficult to work with.,Negative
There could be more collaboration between the obstetricians and pediatricians around high risk patients and if it’s appropropriate for them to deliver here.,Negative
"I had to take care of the baby and we didn’t have the nursery set up appropriately. Had we been more involved, we could have provided better care. We could use some collaboration on OB, Peds and nursing in determining appropriate care. We need to assess whether certain patients should deliver.",Negative
There could be more clarity in the interview process for travelers that you are going to have to take babies at some point.,Negative
"Staff nurses say travelers need to not be rejected assignments, but it’s more about the interview and being more clear and getting people with nursery experience.",Negative
"The crisis nurses are hired and they aren’t interviewed and they tend to be the least flexible. We can specify what we want, but sometimes the recruiters are not honest. That leads to flexibility.",Negative
"A lot of the traveling nurses are refusing to take care of babies, I'm not sure how the hiring goes and it feels like expectations aren't set with what they will be doing. They need to know what is expected of them.",Negative
We have a nursery and when Tanya interviewed me she didn’t say anything about nursery expectations. To protect my license I can’t take on nursery outside of my competencies because I can be held personally accountable whereas the staff nurses are covered by the hospital.,Negative
I don’t expect full closed mindedness from the top. A little curiosity would go a long way.,Negative
The nurses should be included in decisions because we are the ones taking care of the patients.,Negative
The nurses don’t feel like anyone is listening to them or that their concerns are being addressed.,Negative
April is stressed out at night. She is by herself with all these travelers and they don’t get any training. I don’t think April feels supported.,Negative
It seems as though our manager doesn’t ask our opinion on things. We aren’t brought in on decisions that are made.,Negative
We just want to feel supported and want to change things when we have concerns as opposed to brushing it off like it doesn’t mean anything. She doesn’t bring us into the equation of anything that’s changing or anything thats new. It feels like we are disrespected in that regard.,Negative
"The problem I've seen is that when things are brought up by staff, especially concerning travelers, they need to be listened to a lot sooner before things get worse. It’s not that we are picking on the travelers.",Negative
I get scared about babies. We don’t really have resources for sick babies. We don’t know this stuff and we are waiting hours until we can transfer the baby.,Negative
The CNO and Clint they don’t care. They say one thing and do another. They say they want to be supportive and turn around and don’t.,Negative
"People just need to communicate more, if they have things that are upsetting them, maybe bring it to the whole group. Maybe there’s a way to even write on a piece of paper, put it in a bag, and everyone talks about these things that people are having grievances about.",Negative
"We don’t like when upper admin, like Clint or Julie come into our department. It's uncomfortable because we don't have any trust in them, because of this whole union thing we don’t feel respected. We wish they would stay away and we feel like they are pretending to care.",Negative
"Some of the more veteran nurses think, “this is how I’ve always done it.”",Negative
People aren’t open to change. It's difficult to be nimble.,Negative
They [the day nurses] weren’t welcoming with Adam. I don’t feel they are willing to change or hear what he is trying to say.,Negative
"What I’ve noticed in the department is that in general they have a hard time thinking outside of the box. In a way they have this short of victim mentality like, “nobody can help us, we are alone, nobody cares about us.”",Negative
"There are nurses who have been in the unit for 20+ years and they see things as,”this is how things have always been done,” I think they lack confidence in management because they’ve seen managers come and go.",Negative
"They (referring to more veteran nurses) are all friendly to me, but it was, “you aren’t going to get what you want with the schedule.” The attitude is, “this is how it’s going to be.”",Negative
"The staff nurses have issues with change of things - even the travelers who have been here for a while. They don’t like change and so when there are things that are new their response is just to shut it down and say, “we don’t do that here,” and go back to what they are used to doing.",Negative
"There is a lot of talking behind someone’s back. Rather than saying, “hey you did this differently,” That person walks away and then there are 6 side conversations about it. It’d be better if we were just honest to each other to their faces.",Negative
The travelers have brought more diversity in thought which I think is challenging to the staff nurses.,Negative
You have a lot of the day nurses who have been here many many years - they are the biggest push back on the unit when it comes to trying to change things.,Negative
Seems like people respect one another to their faces and talk between their backs.,Negative
There are certain nurses who will talk crap behind your back or ignore you and then others who will say something to your face.,Negative
You’ll walk away and then they are whispering about stuff going on.,Negative
It’s a small space where we work at the nurses station and you hear everything. It feels like venting in a shared space and it can get intense and feel negative.,Negative
"There is a lot of talking behind someone’s back. Rather than saying, “hey you did this differently,” That person walks away and then there are 6 side conversations about it. It’d be better if we were just honest to each other to their faces.",Negative
"If you have an issue with how I managed the patient then she should talk to me about it, because it should be about the patient. Obviously she didn’t have a problem, she just wanted to be mean.",Negative
I feel like it’s people who have been here a long time and they are just done. They are complaining about every little thing but it’s draining.,Negative
They act fake like nothing ever happened and then they are complaining behind the scenes. They will never do the direct face to face approach. They will go behind. It’s very gossipy and catty - I’ll say this is all day shift.,Negative
"There were a few times where nurses who I really thought I had a good relationship with misunderstood what I had to say; rather than coming to be they went behind my back and talk to someone else; so then I tried to talk to this person and they said, “you can talk to my union rep”",Negative
"Nobody has respect for OB. They are always mean to other departments, to the kitchen, to lab, to pharmacy, their attitudes are horrible.",Negative
The complaining comes mostly from day shift.,Negative
"They complain in the open. I usually walk off. This happens on the day shift, not the night shift.",Negative
"The day shift will say, “did you get that email about xyz?” I can see them feeling some type of way about so many travelers.",Negative
There are definitely more individuals on the day shift - I know that if there are certain combinations of people - there are people that stir up that drama.,Negative
The day shift nurses will freak out. It's a lot of ranting and we have a small nursing station and you just hope it doesn't go to the patients rooms.,Negative
The complaining comes mostly from day shift. I think they whine more and I don’t think they realize how easy they have it. Every little thing is an issue. They bicker a lot.,Negative
"Day shift is less comfortable working to help the entire hospital, they just want to work with labor and delivery patients. When these new patients come in their communication gets aggressive.",Negative
There are some tough personalities on day shift.,Negative
A lot of them are bullies. They don’t make you feel like a part of the team.,Negative
The day shift nurses are definitely not welcoming to new people from the outside trying to change things.,Negative
The day nurses can be a tough crowd in terms of accepting new people and change in general.,Negative
They like to search for night shift issues to bring to light so everyone can see that night shift didn’t do it. They are ridiculously minor things that they call out.,Negative
There is a complete divide with night shift and day shift. We are completely different animals. I feel like day shift has their own cliques and they run how they want to run.,Negative
The schedule is the worst part. They get what they want and if you are trying to change that in any way it gets heated. They get 8 weeks of vacation a year and so new staff came in and we didn’t have anything to choose from and nobody would give us a vacation. So the entire year is taken for vacation.,Negative
"The people who have been here a long time on day shift, it’s a negative atmosphere.",Negative
"When people come in, as soon as they come in, it’s just like, “what have you not done, let me pick apart everything you did on your shift.” I’m trying to hold the unit together and they are picking it apart.",Negative
It’s like a catty family of women. It has a lot of way to do with how our nurses station is. They sit in this bubble and they fight all day. It’s between each other too.,Negative
They bicker with each other. When they are trying to divide patients up they are bickering about who is going to get what and we are standing there.,Negative
"They fight about their schedule a lot, especially with the newer people.",Negative
A few of them are used to being way too concerned about other peoples schedules. They fight about who has too many days off and that does not happen on the night shift.,Negative
There isn’t any fighting amongst the night shift that there is on days.,Negative
They are so married into the idea that Barton is a bad place that they can’t see any good.,Negative
"There are some nurses that are very negative about everything just everything, hospital everything.",Negative
"They don’t want to do any of the work, no patients, just sit on their phones and bitch and bitch about admin.",Negative
"That person is very vocal and dramatic and if she’s in a good mood, everybody feels it and a bad mood, it’s a bad day.",Negative
"Nobody has respect for OB. They are always mean to other departments, to the kitchen, to lab, to pharmacy, their attitudes are horrible.",Negative
"Someone on a great day could say, “this unit is horrible and Barton is out to get me,” but the hyperbole and exaggeration perpetuates the negative culture.",Negative
"The nurses deserve and demand respect, but I don’t feel like they respect management and admins.",Negative
Tammy rolls her eyes and calls me out whenever I give her a compliment and says “oh sure.”,Negative
"It goes from cold to hot depending on who is around. If they are in a negative cycle they are mad at everyone. It’s, “the lab is late and I can’t find anyone,” etc. They get themselves into this cycle where everything is bad. Then some days it is fine.",Negative
"The nurses speak in these absolutes like, “Barton always does xyz,” and it creates the impression of a closed mind.",Negative
"I would walk in and say, “hey how are you doing,” and people wouldn’t respond or respond with an outwardly negative response. It was complaining about everything.",Negative
It was horrible when we were busy or horrible when we weren't busy.,Negative
"A few key players that are more vocal and negative spoiled the pot for the shift. That's why some nurses left, everyone is so down about Barton and their job.",Negative
"When I was trying to redirect some of the negativity a few weeks ago I brought up on the call - the initial response was, “oh well that just happened two years ago,” they are trying to discount the positives. Anytime I bring up a positive around Barton Health the veteran nurses find a way to discount it.",Negative
"The nurses constantly complain about administration, their salary and their contract and all of that. And that doesn’t allow them to see anything positive. They spilled over into them being mean about the patients. Like they will say snarking things about the patients or families - they aren’t using their most empathetic selves. They don’t say it in front of the patient but they bring it back to the nursing station.",Negative
"I’ve noticed some of the language to describe patients in shift changes has been unprofessional. For example, making fun of someone for their education level or saying, “she’s horrible, goodluck.” The nurse sets up the new nurse coming on to look for those negative behaviors.",Negative
When there is conflict it happens in the open and it’s frustrating. Some of the stuff that’s said is unprofessional and it could carry into the patients rooms.,Negative
"There were always a few people that were just negative and then the election and the whole political thing kicked in. There were people coming to work and there was name calling. They were pulling up stuff about what was happening on the election and twitter and constantly looking at their phones and making comments about what they're seeing. Politically, there would be one person that said “anybody who’s voting for Trump would be a disgust if they have girls.”",Negative
It feels like there is a jadedness from staff nurses.,Negative
The day staff nurses - it’s the language they use. They are based in history. They launch into the litany of wrongs about the discretions of Barton over the years.,Negative
There are people in the negative group that hang on to things that happened even before I’ve been here.,Negative
I’d go to OB and they’d give me this long elaborate story and as I dove into it I’d find out it happened like 10 years ago. They still tend to do that.,Negative
"There are a lot of, “this happened 5 years ago.” Then I’ll ask them if they feel Barton has changed since then and they say no, but can’t give examples of how they haven’t changed.",Negative
"Every time someone new comes in, there is always an issue with Tawny. She’s hypercritical. She takes high ownership of the unit.",Negative
"Tami has a very long record of her mouth getting her in trouble. She’s unappreciative, feeds the negativity. But I have a soft spot shes been here the longest time ever. She doesn't believe in anybody anymore, she doesn't trust anybody.",Negative
Christy Yaeter - every day she finds something negative to say about Tanya. Not appreciative of anybody. She doesn’t like Tanya and has turned all the staff against Tanya. She’s the biggest bully. She finds something and talks about it for the rest of the day.,Negative
"There's a person that works at the end of and beginning of week, per diem. And she is basically the most negative person I've encountered. She turns everyone negative. And turns the end of week people negative very quickly.",Negative
"No scaled amount of pay for nurses, not that I know. No justification of their pay.",Negative
No standardized pay.,Negative
"Before the pay increase, there was a lot of conversation between the disparity of pay.",Negative
"There's no equal scale, someone could come in and get more pay cause that’s what they asked for. (The increase made everyone feel satiated)",Negative
We need staff nurses and those that came in at higher pay and then they said they'd stay if they kept that higher pay. So that’s higher than those that have been here 20 years.,Negative
The travelers are making x amount more than the staff nurses then the staff nurses are wondering why the travelers aren’t working harder then them.,Negative
We know how much the travelers are making and how much they are paying for the hotels and then they are coming to us saying they are going to take us to collections because they overpaid us. That’s putting a bad taste in our mouth.,Negative
There are patient safety issues.,Negative
We aren’t trained for NICU and I feel it's doing a disservice to the patients.,Negative
"There isn’t enough training, they are throwing people out into the wild and then we are asking questions to staff members and they don’t even know.",Negative
"They need to be trained for c-sections. If that decision is made, train them appropriately. Decision may be above my pay grade.",Negative
We have never had training other than online modules (nicu). I don’t have a resource person here to assure I’m going down the right path.,Negative
"I think they are afraid of not getting the proper training before things are implemented, like the class two babies.",Negative
A lot of the travelers have only done labor and delivery. They aren’t comfortable taking the babies. It can be detrimental on nights that there isn’t a core staff person.,Negative
"A lot of us have been promised education outside of here, but we under utilize our partnerships with UC Davis and others. A lot of the times are so short staffed we can’t bring people off to train.",Negative
"They sent us these online training modules that we had to complete to take care of sicker more preterm infants - and that’s it. We can’t sufficiently take care of these infants. Then they said they wanted to send us to Davis to train, but we don’t have enough people to run the floor. We weren’t brought into the decision at all.",Negative
I don't know who I report to.,Negative
There are so many things that are done here and we are just going in there and winging it until a staff member tells us how to do it.,Negative
"It’s not the travelers fault, they don’t get orientation because they are originally going to be there for a month but they often extend and then they have to ask April for stuff.",Negative
A big problem is that these crisis travelers get no orientation without having access to the computers and without having any training. They don’t know anything about our unit. I’m constantly training new people over and over.,Negative
April is the only staff nurse on nights and she has to help all these travelers with their questions and our process of doing things.,Negative
"People originally come for four weeks, but then they almost always extend. They aren’t put through training or learning. It’s, “they are only here for 4 weeks, we aren’t going to take the time to train them.” It’s ,”we aren’t giving them orientation because they are only here for four weeks,” but they aren’t.",Negative
"The fact that we are hiring them to a unit like this, then they say they don’t have experience doing xyz, we shouldn’t be hiring them to this unit.",Negative
The nurses they are bringing in have never taken care of a baby or postpartum. When there are three of them and no staff what then happens if a baby has to go to the nursery. Something is going to happen.,Negative
Positive feedback would be nice every now and then. That’s pretty rare.,Negative
Our experience isn’t being recognized and we don’t feel like they care about what we’ve done while we’ve been here.,Negative
