Input,Sentiment
The hospital advertised that we have lactation consultants and one of the nurses was able to do that. She scheduled a meeting with Julie and Tanya about getting an extra dollar or two an hour because they are doing the lactation consulting. They weren’t being recognized at that point; it wasn't even on their badge at that time. She scheduled this meeting but they just disrespected her request to recognize her as a lactation consultant when they were advertising for that service.,Negative
"We had a serious patient that resulted in a big debrief and the nurses that were taking care of this patient on OB did not get invited. It was scheduled during a time they couldn’t even join the meeting. It was the doctors and admins patting themselves on the back about how good they did, and they didn’t involve the nurses who actually were doing the patient care.",Negative
"I think there is this natural tendency for staff nurses to just say, “well you’re a traveler.”",Negative
I think we can learn alot from travelers and I don’t think that's happening.,Negative
It seems to me the people that have been here are quite tight and the travelers are a separate thing.,Negative
"Tanya expects them to train the new nurses, and some don’t want to take that time to help the travelers.",Negative
There’s two different kinds of travelers. There are the ones who work hard and then there’s people who are lazy and don’t fit in so they just travel around and now it’s more about money too. It’s a concern to get lazy nurses,Negative
"I know there were some travelers that blatantly disregarded rules, e..g not show up for their shifts, or come in at different hours. There was no calling out of that.",Negative
"Until we have time to determine if the traveler is serious or not (did it for the money, until we can suss this out, there’s a “hey hi” and not overwhelmingly welcoming.",Negative
There is a perception that the travelers can get away with murder because the demand for them is high. They aren’t as flexible with their schedule where even if it isn’t in the contract they refuse to work certain days. That would never fly elsewhere.,Negative
"Working at night we’ve had issues with unsafe, horrible travelers that we’ve gone to Tanya about. It feels like what we say or feel about these travelers doesn’t matter at all. She will renew them.",Negative
"There is a lack of flexibility coming from travelers and I think that’s because the travelers are coming from large institutions with more resources and staff. The staff nurses all bend, but the travelers won’t do it. Then there is the perception that the travelers are being more rigid and less helpful.",Negative
"Traveling nurses have a different mentality because they come in, and they should have experience jumping from one job, but a lot of them come in with their preconceived ideas of how the unit should be and what should be provided - that’s a big challenge.",Negative
"Travelers are getting paid a lot and they don’t have to do much if there isn’t a delivery. If we aren’t working, a traveler was like, “I'm not going to do that, that’s not my job.” The nurses that come from big hospitals are so used to having a secretary and lab tech and all they have to do is watch a monitor.",Negative
I can confirm it was racist. The other manager also perceived it to be the exact same…,Negative
"It's the subtle under the table, it’s almost implicit bias.",Negative
I think there are some subtle bits of racism involved with those who don't like Tanya - it’s a 99% white institution and she’s a black leader.,Negative
The same ones who complain about Tanya also complain very verbally about the travelers who are 50% black. It seems like there is some implicit bias at play.,Negative
"How I've been treated as the only hispanic girl there, the list gets longer and longer. Someone said, “Oh my god, we'll make the Mexican clean it” that person is no longer with us, but nobody ever said anything about it.",Negative
Those two nurses were black and our manager was black and it got made into a racial issue. One of our nurses complained about it and Tonya basically called her a racist and told her not to talk about it. It wasn’t racially motivated at all.,Negative
There was conflict because we felt the girls were being unsafe but we didn’t want to go to our manager because we didn’t want it to be a racial thing. That caused a lot of issues in our unit.,Negative
I like Tanya as a person,Positive
I like her management style.,Positive
Tanya is very smart and can manage well.,Positive
I really like her. She's excellent with policies and procedures.,Positive
She is one of the best nursing managers I’ve had in my career. She will answer questions honestly.,Positive
She gets stuff done.,Positive
Tanya is very open and honest.,Positive
Tanya is really flexible. She is good with me picking up whatever hours.,Positive
"Tanya communicates well with me. If I need something, she follows through.",Positive
One thing I really like is that she'll come out and work the floor with us when it's really busy.,Positive
"I love Tanya. I think that her heart is in the right place, she does everything she can to help us.",Positive
I slipped on ice and fell and Tanya covered my shift. I feel like the management is there to help and isn’t just blowing us off.,Positive
"So much has changed for the good here, if you tell her you need something and if she sees its a worthy project, she will make it happen",Positive
"I say that Tanya is very receptive and so much good about her, she’s the best manager weve ever had in this department, she gets things done, she stands up for us as a group, she has our back as the L&D team.",Positive
Tanya gives me the silent treatment for months. It’s bad. It’s really bad.,Negative
"Then when Tanya came back, she ignored me.",Negative
She’s given silent treatment to everyone on the unit and when asked to help was huffy about it.,Negative
"I told Tanya what I needed, it was a straightforward ask. I got radio silence for 3 weeks.",Negative
I think there is a lot of dishonesty - I don’t know where that stem forms. I see that in our direct manager.,Negative
We feel like our manager is not trustworthy at all. I feel like she is dishonest about a lot of things.,Negative
She will lie in people’s files to help them out. She has lied on people’s classes before to say someone had a class that they didn’t.,Negative
"Jayco was here a week ago and our manager was going around with the Jayco surveyor and was like we have a patient in this room and this room and this room and we didn’t. And the nurse said, “oh I just sent that patient home.” Julie was with her and I was wondering why they were lying to the Jayco surveyors.",Negative
Tanya comes out and says things that are inappropriate.,Negative
"The things she says to me aren’t always the truth. She brought me into the office and asked me how I felt about the travelers and she said she was going to be getting rid of them because of what has been happening and that hasn’t happened and their contract gets extended. Maybe she feels like in the moment that's the right thing to do, but then it doesn’t happen.",Negative
There is a lack of management and favoritism.,Negative
The nurses believe she has favorites. So when they get frustrated they look at the person who isn’t getting them what they need.,Negative
I feel like Tanya has people that she favors. The clerk and her are good friends and we are going to Tanya about it and she is constantly protecting.,Negative
I think the staff get frustrated with Tanya  - they feel like she favors travelers because she used to be one. She has more of a traveler mindset.,Negative
"Our raises are based on our evaluations by her, so if she doesn’t like you or has something against you, it doesn’t really matter how your performance is, she could give you a low eval and that affects your raise.",Negative
The trust thing probably comes from Tanya placating people a lot. I don’t think she is super upfront about things.,Negative
I feel like Tanya is a really great bullshiter and can get herself out of things by lying and talking her way out of things.,Negative
"I feel like Tanya doesn’t do great with confrontation with people. She doesn’t want to say, “Here's what I am seeing, we need to have a conversation about it.” Adam is doing that right now.",Negative
"Sometimes from our direct manager, the communication is disjointed. It doesn’t make sense. Face to face communication, she kind of talks around things. She wants to tell you what you want to hear but it’s not the truth.",Negative
She does try to placate people and tell them one thing that isn’t always the follow through of what happens. The results don’t reflect her words and that hurts the morale more.,Negative
"She could talk to people and have those tougher conversations - I don’t get the feeling that she enjoys them and so it’s not done. I think when someone isn’t performing well, she’ll talk to them, but it’s direct enough to create change.",Negative
"She kind of just wants you to resolve things amongst yourself. If there's conflict amongst 2 people, she doesn't get involved even if you go to her with a problem. She’ll say I'll take care of it and never does.",Negative
She uses euphemisms.,Negative
Poor communication and lack of direction.,Negative
Sometimes it’s hard to get a clear answer out of her.,Negative
"She will call me in and say, “oh well we are going to get rid of so and so,” and I’m not bringing it up, but then the next day I find out they got extended.",Negative
She doesn't always communicate well with them.,Negative
"A nurse will come out of a conversation with Tanya and be like, “what?” but she doesn’t address her concerns with Tanya directly she goes back to her group.",Negative
Tanya could be better by taking communication classes. She's not a good communicator. Most of us feel like we ask her a question and she’ll give us a paragraph answer but we don’t understand what she said.,Negative
"It seems like a lot of things we need to hear, we hear in roundabout ways. In a c-section we learned that we needed to use blue towels from a nurse in the room. We should have learned from Tanya.",Negative
"She does more physical acting out of her communication e.g. it’s “it’s this or that, it’s bop bop bop - you understand” And I really don’t understand what she means.",Negative
I felt very dismissed about what were really safety issues.,Negative
I expect a different team environment directed from the top.,Negative
Tanya doesn’t ask us how things worked in the past and how we can make it better. She’s never asked us our thoughts.,Negative
"Tanya doesn’t ask, she just assumes she knows things, but I don’t feel like she does know.",Negative
I told Tanya I was intimidated by this certain nurse and she just blew it off. I feel like Tanya blows issues under the table and they aren’t addressed. We had to go above her head.,Negative
"I had a schedule question and I came up with a solution and she just said, “I can’t deal with that right now,” it took me weeks to figure it out.",Negative
I feel like when we go to her with stuff she just makes us think we are silly for complaining. She brushes a lot of things off when you communicate issues with her.,Negative
"We’ll agree on a policy change and Tanya will make a casual comment at nurses station instead of writing something to them. She shrugs it off and says,  “guys just figure it out”.",Negative
Our manager doesn’t delegate things to us. She just assumes responsibility.,Negative
"She says, “I got this all the time.” We would feel more respectful and empowered if we were delegated some decisions. It feels disrespectful.",Negative
It would be nice if Tanya took suggestions and cared about the opinions of those of us that are here.,Negative
"She will say, “this is what we are going to do,” and everyone should agree that it’s useful for the unit. She has her own plan and just rolls with it. There could be more staff input.",Negative
Tanya talks about other nurses in her unit.,Negative
She will talk about other people which I feel is unprofessional. We know who she likes and doesn’t like..,Negative
I feel like Tanya is unprofessional - she will gossip to us about other nurses. That’s where a lot of the lack of trust for me comes in. She is obviously doing that about all of us.,Negative
She has created a lot of conflict between employees by gossiping with certain people and telling them dishonest things. Then the person is upset with someone else when it’s not true information.,Negative
I don't think she’s doing a good job. I know she thinks she’s doing a good job.,Negative
"She’s too hands off, when things aren't going well in the unit.",Negative
She will let things go and not react in areas when there were clearly wrong doings and not getting involved.,Negative
I don't particularly have confidence in her ability to manage and I feel bad about that.,Negative
"She’s overtrusting sometimes. She didn’t ask me any interview questions, she is quick to trust every traveler and that may not filter out the issues.",Negative
Adam has helped morale.,Positive
I really enjoy him.,Positive
Adam has been a breath of fresh air.,Positive
Adam has been good at the positive feedback; it seems like it’s lifting up the unit a bit.,Positive
Adam definitely wants to help. He’s doing all this for the right reasons. He’s a good person.,Positive
The new supervisor Adam is trying to make some positive changes.,Positive
I think Adam has been an impressive part of positive change. He is a good layer in between Tanya and the nursing staff.,Positive
Adam has taken some stress off Tanya now that he can also work on the floor and Tonya can take on a more managerial role.,Positive
Now that Adams is here I think Tonya can focus on more management things. We can have those staff meetings and open discussions.,Positive
Tanya is so busy. I don’t think she had the bandwidth before Adam.,Positive
I feel like I can trust Adam.,Positive
Adam wants to hear all perspectives.,Positive
Adam is very easy to get a hold of and he’s very receptive to all my questions. I don’t think I need anything.,Positive
Now it’s Adam and he’s here in a heartbeat. It’s reassuring to know there’s someone here when you need them.,Positive
"Before Adam came we were really starting to lack communication, but it’s been better since he’s been there.",Positive
"He’s positive, but also doesn’t sugar coat.",Positive
He’s a clear communicator and deeply cares. He doesn’t stir up drama.,Positive
Now that Adam is here it’s easier for Tanya to divide and conquer. Adam has been good at approaching situations.,Positive
"Adam was able to talk with a nurse that was pretty bad and say, “this is how you are coming across in your communication,” and then I worked with her again and she was much better.",Positive
Adam communicates well with me. He’s very helpful with the nurses. He is very hands on from my observation.,Positive
Now that there is two of them Adam does a good job at communicating when policies are changing for example.,Positive
"He doesn’t take conflict very well, he just lets nurses say whatever.",Negative
"He will circle back around, but sometimes I wish he would say things in the moment.",Negative
He watches people come in at 7:05 and says nothing.,Negative
"He knows how to address things, but doesn’t address it at the moment.",Negative
"I feel like Adam lets the nurses get away with a lot. He doesn’t take conflict very well, he just lets nurses say whatever.",Negative
I look forward to coming to work every day.,Positive
We have a great team. I am proud to work here.,Positive
I would just like to thank Rainbow for the opportunity of working here.,Positive
"I like my Job, proud to be a part of RMWD and serve our rate payers!",Positive
I feel nothing short of gratitude to work for RMWD. That gratitude motivates me daily to  do whatever I need to get my job done and do it to the best of my ability.,Positive
"RMWD is a great place to work, I have zero complaints.",Positive
"Great place to work, everyone gets along and is willing to help.",Positive
"overall great place to work, everyone is friendly and are willing to help out.",Positive
Very happy at the district and how it’s run. Very impressed and inspired by my supervisor and operations manager.,Positive
Never experienced getting a hard time for balancing work and personal life which has  been wonderful.,Positive
My Pay+Benefits are really good for my position so much so that moving into a higher  position elsewhere isn't worth the jump.,Positive
Hopefully the survey input will be given sincere consideration so RMWD can continue to  be a great place to work.,Positive
Love the newsletter! It’s so fun!,Positive
Satisfied how improvements are being made.,Positive
"A couple months ago, I would have said I am completely burned out. So, I guess that is  progress.",Positive
Keep communicating with District employees regarding District changes or Board  decisions San Diego Water Authority.,Positive
Thank you for caring enough about Employees to send out this Survey. Many  companies don't do this.,Positive
The updates on the progress of the various large projects going on in the district and the  opportunity to give input to the development of upcoming / future projects is greatly  appreciated. Please continue to keep us updated and involved.,Positive
The District has been incredibly flexible with schedules to meet the additional needs  posed by COVID.,Positive
"In talking to other people about their workplaces, RMWD is doing as well or better in  responding to Covid-19. Our social tracking, notification and quarantine procedures are  better than most.",Positive
My personal and family life has never been better and that is because I work at RMWD  and it provides me the work life balance that I've longed for. Especially this year through  the pandemic and work from home/scheduling flexibility the District has offered. I  couldn't be more grateful for my job.,Positive
Great job.,Positive
Doing a good job.,Positive
Keep doing what you're doing.,Positive
Satisfied how GM is leading the district.,Positive
Keep being awesome.,Positive
Keep up the good work!,Positive
He is an excellent and very intelligent leader.,Positive
I am satisfied with the General Managers leadership.,Positive
Just keep on doing what he’s doing seems to be working.,Positive
I think Tom is doing a good job. He cares about our rate-payers and he supports  employees' commitments to their families.,Positive
"Tom - your care for our Community and Ratepayers is real and genuine and very much  respected. Please don't ever change that. I believe you also have a heck of a  Management Team! A Dream Team, if you ask me! (...no I am not a Manager) but  please take good care of the Management Team! They also deserve to be  acknowledged for their hard work..!",Positive
Continue doing what you are doing.,Positive
Keep up the good work.,Positive
Keep heading the right way. Make Rainbow a model other District's look up to. ,Positive
Continue to be transparent.,Positive
"I struggled to answer ""I trust my co-workers.” That is a ""somewhat agree"" for me because the statement is so generalized. I trust SOME, but not all. Primarily because I don't know them very well, so many are new and with 2020 we hardly get to know one another on a deeper level than just identifying who they are by name and ""hearing"" from the grapevine if they are great employees or not.",Negative
Communications between top management and employees could be improved and be  more free flowing.,Negative
"It'd be nice if managers make changes to processes and systems, if they'd follow up with  the employees affected to see how things are working out.",Negative
"I feel there is still a bit of a missing link in communication between departments partially  due to a desire for departments to ""get the credit"" for accomplishments.",Negative
Acknowledgments of good work & praise of individuals are based on the relationships they have with said individuals or who that individual has a relationship in Top Management.,Negative
Some managers are untrustworthy and do not provide proper responses.  ,Negative
Management in Field Operations is very knowledgeable and trustworthy. Top Management in the rest of the areas are very knowledgeable but NOT trustworthy. ,Negative
"I do agree I am somewhat acknowledged for a job well done, I can't disagree with that,  but It would be nice to receive genuine appreciation more on the spot or often.  ",Negative
Appreciation for a job well done is more often shared for new leadership team members  and their departments with new employees as opposed to the smaller departments with  seasoned employees who consistently work behind the scenes to support those  employees who are acknowledged.,Negative
"Keep it up in general, but the way you (the general manager) praise some departments  and make backhanded slights at others can be very demotivating. For example,  ""Engineers are Great, but Operations is where we get things done."" This is very  demotivating for an Engineering team that is working extremely hard and actually  accomplishing a lot.",Negative
Workload can get heavy. But other departments have been stepping up and helping out.,Negative
[There needs to be] accountability for toxic Employees who are ungrateful and always  look for something to complain or gossip about.,Negative
Work expectations are high at the expense of work/home life balance.,Negative
"Any stray from a perfect score here is due to ""locker room talk"" that I hear amongst  employees. I don't get the feeling that anyone is strongly hurt by the jokes I have heard,  but they have not been dealt with in a way that makes me think there is zero-tolerance  for it.",Negative
There is one toxic person in Admin whom I and some others avoid interacting with. She  seems to insert herself in matters that don't pertain to her and asks questions about why  certain people aren't in the office more. I know at least one high-risk employee has felt  pressured to come in more to avoid the passive-aggressive comments.,Negative
To act more professional including the language that is used during meetings. (referring  to top leadership),Negative
It's hard to keep up with the workload. It does take 11-hour days and weekends to get the job done.,Negative
Workload often does not permit on the job learning and growth.,Negative
Quantity of work and deadlines are overwhelming most times.,Negative
"My department has people with the right skills, but we are understaffed.    ",Negative
"Although it seems like there are never enough hours in the day to get everything done,  we know we can count on each other.",Negative
Invest in employees work life balance and that work goals/ expectations are realistic ,Negative
Work towards matching the workload with the philosophy of work life balance.    ,Negative
These kinds of statements make me feel unsupported in balancing my personal  responsibilities with my work responsibilities.,Negative
"I get a lot of ""I don't care if you get the work done in 4 hours or 9 hours as long as the  work is getting done"" as a play at the notion that one could achieve balance by working  extensively one day to earn time off later, but in reality there is always a backlog and  never a point where the work is done.",Negative
"I would say that management says things like, ""make sure to take time off and connect  with your family."" But when I have done that, I have been given feedback such as  ""weekends are for catching up on work"" or ""I deserve the respect of getting a response  no matter when I email you.""",Negative
"I have been given the advice that if I want time with my family, I should just sleep less.",Negative
"Add to Construction's fleet: Add another 5 yard dump truck and trailer and a skid steer  with multiple attachments (sweeper, asphalt grinder, flat and teeth bucket); and add a  third utility truck.",Negative
Keep open minded/ listen to the employees Ideas they might have.,Negative
"There is a notion that the Engineering Team should be persistent at pulling information  and gathering comments from the Operations Department, which is great! But the folks  in Operations need to be given the time to make comments and review the work  Engineering is doing for that actually to be accomplished. The delay in getting comments  out of Operations has halted many projects and made it very difficult to meet design  schedules and Developer expectations. This is another example where the intention is  GREAT, but the time needed to accomplish the intention is not being given.",Negative
Be more aware of the way daily and routine matters are handled by leadership and not just the big ticket stuff.,Negative
"No succession plan is taken seriously enough. It's been a tough year. With a lot of  regular work, projects, and COVID it's hard not to have some burnout.",Negative
There are clear and specific deficiencies in some departments that are clearly  overlooked due to the relationships that the individuals in that department have with Top  Management.,Negative
Learn more about what each role contributes to the operations of the district and  encourage team members to help by learning how to do things other than their normal  routine by thinking outside the box-don't leave it for others to do because they don't  know how or why.,Negative
"When evaluating a position to look past the relationship they have with the individual in  that position. Are they in that position to please Top Management or anyone that exerts  influence in that department. Are the duties of that position being fulfilled, etc?",Negative
Continue listening to fresh ideas and trying new methods for completing tasks.  ,Negative
Ideas or concerns are treated as irrelevant and unimportant.,Negative
It would be nice to see him out in the field more often. comradery wise.  ,Negative
Be more open minded.,Negative
Trust his appointed Leaders. Trust the Managers and Supervisors on how they see their  subordinates. They work with these individuals on a daily basis. The General Managers  perceived bad experiences or great experiences with an individual does not take away  the validity of the Managers/Supervisor's point of view of their subordinates.,Negative
I've only had two one-on-one meetings in the past year. They weren't performed even on  zoom.,Negative
"I thought we are all one team and have to work together to successfully reach our goals.  However, I was also told that I received a satisfactory evaluation as opposed to  something better for teamwork because I helped other departments too much. This is  confusing messaging from upper management. Should I understand that if I want to go  above and beyond in teamwork, I should do less of it?",Negative
I feel that the tasks that stretch me and help me learn and grow have slowly been  removed from my position over the last couple years.,Negative
"While most coworkers take COVID seriously, there are a few who wear their masks  incorrectly (let it fall below the nose), or walk around and socialize (unnecessary  contact), or who take risks outside of work that could put the rest of us at greater risk. I wish they wouldn't do that.",Negative
In recent years older employees have been pushed to retire earlier than desired by the  employee.,Negative